nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Tracking backends: [console,wandb]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-08-18 00:17:47,451	INFO usage_lib.py:479 -- Usage stats collection is enabled. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-08-18 00:17:47,451	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.10.19.181[22m
2026-08-18 00:17:49,631	WARNING utils.py:481 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 101.76 to 101.
2026-08-18 00:17:50,965	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-08-18 00:17:50,965	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-08-18 00:17:50,965	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-08-18 00:17:50,965	INFO scripts.py:1085 -- [36mNext steps[39m
2026-08-18 00:17:50,965	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-08-18 00:17:50,965	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-08-18 00:17:50,965	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-08-18 00:17:50,965	INFO scripts.py:1092 -- [1m  ray start --address='10.10.19.181:6379'[22m
2026-08-18 00:17:50,965	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-08-18 00:17:50,965	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-08-18 00:17:50,965	INFO scripts.py:1106 -- ray[35m.[39m[26minit()
2026-08-18 00:17:50,965	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-08-18 00:17:50,965	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-08-18 00:17:50,965	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-08-18 00:17:50,965	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-08-18 00:17:50,965	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-08-18 00:17:50,965	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-08-18 00:17:50,965	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-08-18 00:17:50,965	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-08-18 00:17:50,965	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-08-18 00:17:50,965	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-08-18 00:17:50,965	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
/opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
