nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03
Tracking backends: [console,wandb]
Train Teacher LoRA: True
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-08-18 17:18:05,682	INFO usage_lib.py:479 -- Usage stats collection is enabled. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-08-18 17:18:05,682	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.10.19.181[22m
2026-08-18 17:18:07,859	WARNING utils.py:481 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 101.76 to 101.
2026-08-18 17:18:09,225	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-08-18 17:18:09,225	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-08-18 17:18:09,225	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-08-18 17:18:09,225	INFO scripts.py:1085 -- [36mNext steps[39m
2026-08-18 17:18:09,225	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-08-18 17:18:09,225	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-08-18 17:18:09,225	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-08-18 17:18:09,225	INFO scripts.py:1092 -- [1m  ray start --address='10.10.19.181:6379'[22m
2026-08-18 17:18:09,225	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-08-18 17:18:09,225	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-08-18 17:18:09,225	INFO scripts.py:1106 -- ray[35m.[39m[26minit()
