nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/og-kl-r1-1p5b-justrl-1p5b-src_student-div_order_gated_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_22-02-33.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: og-kl-r1-1p5b-justrl-1p5b-src_student-div_order_gated_kl
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: og-kl-r1-1p5b-justrl-1p5b-src_student-div_order_gated_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_22-02-33
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/og-kl-r1-1p5b-justrl-1p5b-src_student-div_order_gated_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_22-02-33
Tracking backends: [console,wandb]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-08-14 22:02:36,112	INFO usage_lib.py:479 -- Usage stats collection is enabled. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-08-14 22:02:36,115	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.10.19.181[22m
2026-08-14 22:02:38,309	WARNING utils.py:481 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 101.76 to 101.
2026-08-14 22:02:39,798	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-08-14 22:02:39,798	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-08-14 22:02:39,798	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-08-14 22:02:39,798	INFO scripts.py:1085 -- [36mNext steps[39m
2026-08-14 22:02:39,798	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-08-14 22:02:39,798	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-08-14 22:02:39,798	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-08-14 22:02:39,798	INFO scripts.py:1092 -- [1m  ray start --address='10.10.19.181:6379'[22m
2026-08-14 22:02:39,798	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-08-14 22:02:39,798	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-08-14 22:02:39,798	INFO scripts.py:1106 -- ray[35m.[39m[26minit()
2026-08-14 22:02:39,798	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
