nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32.log
Repository root: /ossfs/workspace/OPD-Test
Run name: grpo-prefix5k-opd-constraint
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Tracking backends: [console,wandb]
[36m(WorkerDict pid=79885)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=79885)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=78217)[0m Training Progress:  50%|█████     | 202/400 [03:05<5:06:21, 92.83s/it]
[36m(TaskRunner pid=78217)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=79886)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=78217)[0m Now we are using rm_scores!
[36m(TaskRunner pid=78217)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=78217)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=79885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=79886)[0m on_policy
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=79886)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=78217)[0m step:203 - actor/entropy:0.6994162797927856 - teacher/entropy:0.6876762509346008 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9740504026412964 - training/rollout_probs_diff_mean:0.004997371230274439 - training/rollout_probs_diff_std:0.009276101365685463 - training/rollout_actor_probs_pearson_corr:0.9995487928390503 - val-topk/overlap_ratio:0.8755619525909424 - val-topk/adv_intersection:-0.0039159031584858894 - val-topk/student_p_sum_intersection:0.9849427342414856 - val-topk/teacher_p_sum_intersection:0.9860777258872986 - val-topk/max_student_p_intersection:0.7694969773292542 - val-topk/teacher_p_at_max_student_intersection:0.7638102769851685 - val-topk/adv_at_max_student_intersection:-0.0235295370221138 - val-topk/max_teacher_p_intersection:0.7763512134552002 - val-topk/student_p_at_max_teacher_intersection:0.7593104243278503 - val-topk/adv_at_max_teacher_intersection:0.006653692573308945 - val-extrema/max_adv_intersection:0.0299258790910244 - val-extrema/student_p_at_max_adv_intersection:0.4055968225002289 - val-extrema/teacher_p_at_max_adv_intersection:0.4467262029647827 - val-extrema/min_adv_intersection:-0.06671556830406189 - val-extrema/student_p_at_min_adv_intersection:0.3654819130897522 - val-extrema/teacher_p_at_min_adv_intersection:0.32765859365463257 - val-topk/adv_only_stu:-0.022663753479719162 - val-topk/overlap_ratio_chunk_0_1024:0.9364776611328125 - val-topk/adv_intersection_chunk_0_1024:-0.0007967818528413773 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9940968751907349 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9939492344856262 - val-topk/max_student_p_intersection_chunk_0_1024:0.7688419818878174 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.764872133731842 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.006552580744028091 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7680788040161133 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.766464352607727 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.00041038700146600604 - val-extrema/max_adv_intersection_chunk_0_1024:0.020684242248535156 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4202495813369751 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4440435469150543 - val-extrema/min_adv_intersection_chunk_0_1024:-0.029105599969625473 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.34244346618652344 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3182477653026581 - val-topk/adv_only_stu_chunk_0_1024:-0.0005357593763619661 - val-topk/overlap_ratio_chunk_1024_2048:0.9403916001319885 - val-topk/adv_intersection_chunk_1024_2048:-0.0006084856577217579 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9927370548248291 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.992605447769165 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7610426545143127 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.757256269454956 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.005582979414612055 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7598181962966919 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7592940926551819 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0010359722655266523 - val-extrema/max_adv_intersection_chunk_1024_2048:0.018653448671102524 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.41022127866744995 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4312886893749237 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.02507871203124523 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3474685847759247 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3259260058403015 - val-topk/adv_only_stu_chunk_1024_2048:-0.0004668225592467934 - val-topk/overlap_ratio_chunk_2048_3072:0.9366306066513062 - val-topk/adv_intersection_chunk_2048_3072:-0.0005964872543700039 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9924690127372742 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9922714829444885 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7615252137184143 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7562628388404846 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.007026387378573418 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7586187720298767 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7599109411239624 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0028142142109572887 - val-extrema/max_adv_intersection_chunk_2048_3072:0.01804265007376671 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3903055489063263 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.41069966554641724 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.024950433522462845 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3626514971256256 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3410564959049225 - val-topk/adv_only_stu_chunk_2048_3072:-0.0004269515920896083 - val-topk/overlap_ratio_chunk_3072_4096:0.9365381002426147 - val-topk/adv_intersection_chunk_3072_4096:-0.0005881430115550756 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9927560091018677 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9927405714988708 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7711972594261169 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7669876217842102 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.005924626719206572 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7693570852279663 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7695310115814209 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0016556428745388985 - val-extrema/max_adv_intersection_chunk_3072_4096:0.017834018915891647 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3834124803543091 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4035675525665283 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.024423137307167053 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.37249839305877686 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.35155707597732544 - val-topk/adv_only_stu_chunk_3072_4096:-0.00046433639363385737 - val-topk/overlap_ratio_chunk_4096_5120:0.9283882975578308 - val-topk/adv_intersection_chunk_4096_5120:-0.0008200603188015521 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9920724034309387 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9933407306671143 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7746602296829224 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7743074893951416 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.002992369933053851 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7776550054550171 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7721614241600037 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.00330922263674438 - val-extrema/max_adv_intersection_chunk_4096_5120:0.021460240706801414 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4179668426513672 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4426034688949585 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.02768724225461483 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.34932294487953186 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3270096480846405 - val-topk/adv_only_stu_chunk_4096_5120:-0.0013670591870322824 - val-topk/overlap_ratio_chunk_5120_6144:0.8943731188774109 - val-topk/adv_intersection_chunk_5120_6144:-0.0023458688519895077 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9889256954193115 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9925596714019775 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7747976779937744 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7802395224571228 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.0028693850617855787 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7886783480644226 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7684593796730042 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.014101098291575909 - val-extrema/max_adv_intersection_chunk_5120_6144:0.03255968168377876 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.44728341698646545 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.48734498023986816 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04717731103301048 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.33617377281188965 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.30477866530418396 - val-topk/adv_only_stu_chunk_5120_6144:-0.006457083392888308 - val-topk/overlap_ratio_chunk_6144_7168:0.8104422092437744 - val-topk/adv_intersection_chunk_6144_7168:-0.00770564517006278 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9810088276863098 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9889046549797058 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7754656076431274 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7884849309921265 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.013281556777656078 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8118488192558289 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7590371966362 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.03495831787586212 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05450154468417168 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5009523630142212 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5754708051681519 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.10383498668670654 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3003552258014679 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.24695701897144318 - val-topk/adv_only_stu_chunk_6144_7168:-0.016075989231467247 - val-topk/overlap_ratio_chunk_7168_8192:0.7283006906509399 - val-topk/adv_intersection_chunk_7168_8192:-0.014288831502199173 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9683170318603516 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9788748025894165 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7721163630485535 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7775909304618835 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.044200897216796875 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8168972730636597 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7446929216384888 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.04121659696102142 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06537376344203949 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4592685401439667 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5577080845832825 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.16253632307052612 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.34011977910995483 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.26669567823410034 - val-topk/adv_only_stu_chunk_7168_8192:-0.028560781851410866 - val-topk/overlap_ratio_chunk_8192_9216:0.6883663535118103 - val-topk/adv_intersection_chunk_8192_9216:-0.017942024394869804 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9618434906005859 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9709493517875671 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7694724202156067 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.762660562992096 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.0709121897816658 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.809138298034668 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7344444990158081 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.03735736012458801 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06681451201438904 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.41286328434944153 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5187743306159973 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.19330225884914398 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3833549916744232 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2985193729400635 - val-topk/adv_only_stu_chunk_8192_9216:-0.032225918024778366 - val-topk/overlap_ratio_chunk_9216_10240:0.6285435557365417 - val-topk/adv_intersection_chunk_9216_10240:-0.023828629404306412 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9470548033714294 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9484434723854065 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7741279602050781 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7417120337486267 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.12193267047405243 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7953431010246277 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7284049987792969 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.02028195746243 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06168220564723015 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.31782054901123047 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4260522425174713 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.23747561872005463 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.48161473870277405 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3800826072692871 - val-topk/adv_only_stu_chunk_9216_10240:-0.04540051147341728 - val-topk/overlap_ratio_chunk_10240_11264:0.5890673995018005 - val-topk/adv_intersection_chunk_10240_11264:-0.02887002006173134 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9428905844688416 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9320080876350403 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7863094210624695 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7254096865653992 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.1726534366607666 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7804686427116394 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7314726710319519 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.005390342324972153 - val-extrema/max_adv_intersection_chunk_10240_11264:0.052926331758499146 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.2387990653514862 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.34280118346214294 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2736978530883789 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5726545453071594 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4546120762825012 - val-topk/adv_only_stu_chunk_10240_11264:-0.04942634329199791 - val-topk/overlap_ratio_chunk_11264_12288:0.5569238662719727 - val-topk/adv_intersection_chunk_11264_12288:-0.03361072391271591 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9272845983505249 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9071612358093262 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7810136079788208 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6990161538124084 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.21264144778251648 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7550860047340393 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7161993980407715 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.024737397208809853 - val-extrema/max_adv_intersection_chunk_11264_12288:0.04656092822551727 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.20253349840641022 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.30545181035995483 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.30442798137664795 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6040318012237549 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.47058236598968506 - val-topk/adv_only_stu_chunk_11264_12288:-0.06359659135341644 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.0015143005605620732 - actor/opd_weighted_pg_loss:0.0021210887041109216 - actor/opd_constraint_value:0.010643604211509228 - actor/opd_constraint_target:0.02 - actor/opd_constraint_violation:-0.009356395788490774 - actor/opd_constraint_coef:1.4007052337750778 - actor/grpo_pg_loss:0.005482242499575867 - actor/grpo_pg_clipfrac:0.0 - actor/grpo_ppo_kl:0.0 - actor/grpo_pg_clipfrac_lower:0.0 - actor/pg_loss:0.007603331222136538 - actor/grad_norm:0.19222596287727356 - perf/mfu/actor:2.475989535727457 - perf/max_memory_allocated_gb:174.27078533172607 - perf/max_memory_reserved_gb:190.873046875 - perf/cpu_memory_used_gb:151.58587646484375 - actor/lr:1e-06 - training/global_step:203 - training/epoch:0 - critic/score/mean:-0.05486814305186272 - critic/score/max:0.13567562401294708 - critic/score/min:-19.861299514770508 - critic/rewards/mean:-0.05486814305186272 - critic/rewards/max:0.13567562401294708 - critic/rewards/min:-19.861299514770508 - critic/true_reward/mean:0.7265625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.46785685420036316 - critic/advantages/min:-19.43901824951172 - critic/advantages/mean_sum_over_k:-0.09998157620429993 - critic/advantages/mean_overall:-0.006285343784838915 - critic/advantages/std:0.09924646466970444 - critic/advantages/abs_mean:0.011322315782308578 - critic/advantages/extreme_count:1495 - critic/advantages/abs_max:19.43901824951172 - critic/advantages/direct_mean:-0.09998157620429993 - critic/advantages/direct_max:0.13567562401294708 - critic/advantages/direct_min:-19.861299514770508 - critic/advantages/mean_first_2k:-0.0007034384761936963 - critic/advantages/direct_mean_first_2k:-0.011042378842830658 - critic/advantages/mean_first_4k:-0.0006507437792606652 - critic/advantages/direct_mean_first_4k:-0.010232392698526382 - critic/advantages/mean_first_6k:-0.0009048128267750144 - critic/advantages/direct_mean_first_6k:-0.014321991242468357 - critic/advantages/mean_first_8k:-0.0025389594957232475 - critic/advantages/direct_mean_first_8k:-0.04048135504126549 - critic/advantages/mean_first_10k:-0.004503511358052492 - critic/advantages/direct_mean_first_10k:-0.07190795242786407 - critic/advantages/mean_first_12k:-0.006260877009481192 - critic/advantages/direct_mean_first_12k:-0.09998157620429993 - critic/returns/max:0.46785685420036316 - critic/returns/min:-19.43901824951172 - critic/returns/mean:-0.006285343784838915 - response_length/mean:6738.42578125 - response_length/max:12288.0 - response_length/min:1934.0 - response_length/clip_ratio:0.1015625 - response_length_non_aborted/mean:6738.42578125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1934.0 - response_length_non_aborted/clip_ratio:0.1015625 - response/aborted_ratio:0.0 - prompt_length/mean:170.09375 - prompt_length/max:319.0 - prompt_length/min:114.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.9992074966430664e-05 - timing_s/generate_sequences:46.06593322753906 - timing_s/generation_timing/max:50.83195495605469 - timing_s/generation_timing/min:37.760780334472656 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:59.28603548556566 - timing_s/compute_log_prob:6.005822665989399 - timing_s/compute_rm_score:5.159901197999716 - timing_s/compute_distillation_reward:1.5579689182341099 - timing_s/reward:13.505538687109947 - timing_s/adv:5.382781527936459 - timing_s/update_actor:12.480762612074614 - timing_s/step:90.76991487666965 - timing_s/stop_profile:3.376230597496033e-05 - timing_per_token_ms/adv:0.003043559513494976 - timing_per_token_ms/gen:0.03436797905526992 - timing_per_token_ms/update_actor:0.007056935821471911 - perf/total_num_tokens:1768581 - perf/time_per_step:90.76991487666965 - perf/throughput:2435.527512616647
[36m(WorkerDict pid=79885)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=79885)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=78217)[0m Training Progress:  51%|█████     | 203/400 [04:37<5:04:30, 92.74s/it]
[36m(TaskRunner pid=78217)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=79886)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=78217)[0m Now we are using rm_scores!
[36m(TaskRunner pid=78217)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=78217)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=79885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=79886)[0m on_policy
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=79886)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
