nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09.log
Repository root: /ossfs/workspace/OPD-Test
Run name: mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09
Tracking backends: [console,wandb]
[36m(TaskRunner pid=372176)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=373885)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=373885)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=373882)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=372176)[0m Now we are using rm_scores!
[36m(TaskRunner pid=372176)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=372176)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=373885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=373882)[0m on_policy
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=372176)[0m Training Progress:   9%|▉         | 18/203 [34:37<5:44:57, 111.88s/it]
[36m(TaskRunner pid=372176)[0m step:18 - actor/entropy:0.8504374027252197 - teacher/entropy:0.8666335344314575 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9996148943901062 - training/rollout_probs_diff_mean:0.004668022505939007 - training/rollout_probs_diff_std:0.009162005968391895 - training/rollout_actor_probs_pearson_corr:0.9996002912521362 - val-topk/overlap_ratio:0.7011825442314148 - val-topk/adv_intersection:-0.014963957481086254 - val-topk/student_p_sum_intersection:0.9598900079727173 - val-topk/teacher_p_sum_intersection:0.9611717462539673 - val-topk/max_student_p_intersection:0.7429500818252563 - val-topk/teacher_p_at_max_student_intersection:0.6878061294555664 - val-topk/adv_at_max_student_intersection:-0.10999158024787903 - val-topk/max_teacher_p_intersection:0.7392698526382446 - val-topk/student_p_at_max_teacher_intersection:0.6919678449630737 - val-topk/adv_at_max_teacher_intersection:0.013508878648281097 - val-extrema/max_adv_intersection:0.060367170721292496 - val-extrema/student_p_at_max_adv_intersection:0.4079902768135071 - val-extrema/teacher_p_at_max_adv_intersection:0.5182651281356812 - val-extrema/min_adv_intersection:-0.19051715731620789 - val-extrema/student_p_at_min_adv_intersection:0.34879499673843384 - val-extrema/teacher_p_at_min_adv_intersection:0.2355237454175949 - val-topk/adv_only_stu:-0.01912957988679409 - val-topk/overlap_ratio_chunk_0_1024:0.7379716038703918 - val-topk/adv_intersection_chunk_0_1024:-0.015470950864255428 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9856098294258118 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9857364892959595 - val-topk/max_student_p_intersection_chunk_0_1024:0.7767935991287231 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7010460495948792 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.12989996373653412 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.753898024559021 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7197591662406921 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0011277509620413184 - val-extrema/max_adv_intersection_chunk_0_1024:0.05799615755677223 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4053214192390442 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5169978141784668 - val-extrema/min_adv_intersection_chunk_0_1024:-0.20105597376823425 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.38576626777648926 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2635074555873871 - val-topk/adv_only_stu_chunk_0_1024:-0.005218206439167261 - val-topk/overlap_ratio_chunk_1024_2048:0.749139130115509 - val-topk/adv_intersection_chunk_1024_2048:-0.012942634522914886 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9808265566825867 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9820030331611633 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7563742399215698 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6945022940635681 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.10511015355587006 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7395569682121277 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7094851732254028 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.0030202262569218874 - val-extrema/max_adv_intersection_chunk_1024_2048:0.056616999208927155 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4390350580215454 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5411078929901123 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.17486146092414856 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.33636555075645447 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.22644716501235962 - val-topk/adv_only_stu_chunk_1024_2048:-0.0062342057935893536 - val-topk/overlap_ratio_chunk_2048_3072:0.7438115477561951 - val-topk/adv_intersection_chunk_2048_3072:-0.01257978193461895 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9793204665184021 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9815517067909241 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7560281753540039 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6986303925514221 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.09921310096979141 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7408453226089478 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7119196057319641 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.0027775170747190714 - val-extrema/max_adv_intersection_chunk_2048_3072:0.05576110631227493 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4485126733779907 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5479739904403687 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1692539006471634 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3241749107837677 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.21825335919857025 - val-topk/adv_only_stu_chunk_2048_3072:-0.0072308252565562725 - val-topk/overlap_ratio_chunk_3072_4096:0.7529807090759277 - val-topk/adv_intersection_chunk_3072_4096:-0.01198532059788704 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.977234959602356 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9807702302932739 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7448036670684814 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6931020617485046 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.09270074218511581 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7351093292236328 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7024824023246765 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.005263436585664749 - val-extrema/max_adv_intersection_chunk_3072_4096:0.056621991097927094 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4461698830127716 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5463942885398865 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.16428259015083313 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3169540464878082 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.21347534656524658 - val-topk/adv_only_stu_chunk_3072_4096:-0.006805900484323502 - val-topk/overlap_ratio_chunk_4096_5120:0.7586913108825684 - val-topk/adv_intersection_chunk_4096_5120:-0.01175338588654995 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9746100902557373 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9810232520103455 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7422864437103271 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7014436721801758 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.08682715892791748 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7433657050132751 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7015426158905029 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.00969664752483368 - val-extrema/max_adv_intersection_chunk_4096_5120:0.05645383149385452 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4538574516773224 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5553754568099976 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.16047285497188568 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3035750687122345 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.20580518245697021 - val-topk/adv_only_stu_chunk_4096_5120:-0.00815203133970499 - val-topk/overlap_ratio_chunk_5120_6144:0.7432926893234253 - val-topk/adv_intersection_chunk_5120_6144:-0.0127049395814538 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9672539830207825 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9770817756652832 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7331511378288269 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7044188380241394 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.08508402854204178 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7517864108085632 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6910322308540344 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.019590234383940697 - val-extrema/max_adv_intersection_chunk_5120_6144:0.059314727783203125 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.45358094573020935 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.563520073890686 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.16796480119228363 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2910754084587097 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.1944735199213028 - val-topk/adv_only_stu_chunk_5120_6144:-0.012075909413397312 - val-topk/overlap_ratio_chunk_6144_7168:0.6846513748168945 - val-topk/adv_intersection_chunk_6144_7168:-0.015465577132999897 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9488045573234558 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9602839350700378 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7275485992431641 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7060903906822205 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.0902053490281105 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7637314200401306 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6800590753555298 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.033478911966085434 - val-extrema/max_adv_intersection_chunk_6144_7168:0.06571760773658752 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4423772692680359 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5661472678184509 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.1898868829011917 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2955278754234314 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.19272780418395996 - val-topk/adv_only_stu_chunk_6144_7168:-0.0226582083851099 - val-topk/overlap_ratio_chunk_7168_8192:0.6224356293678284 - val-topk/adv_intersection_chunk_7168_8192:-0.018737798556685448 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9318012595176697 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.939202606678009 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7248344421386719 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.6907232403755188 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.10785795748233795 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7546710968017578 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6704584360122681 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03530164062976837 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06848130375146866 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3861204981803894 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5144436359405518 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2129555195569992 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3457665741443634 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2319861650466919 - val-topk/adv_only_stu_chunk_7168_8192:-0.030364984646439552 - val-topk/overlap_ratio_chunk_8192_9216:0.5972733497619629 - val-topk/adv_intersection_chunk_8192_9216:-0.019827330484986305 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9210637211799622 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9215925931930542 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7216771841049194 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6711171269416809 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.12222229689359665 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7360835671424866 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6621606349945068 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0313972532749176 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06824740767478943 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3344273269176483 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4595813453197479 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2220841944217682 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3927009105682373 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2695153057575226 - val-topk/adv_only_stu_chunk_8192_9216:-0.03319414332509041 - val-topk/overlap_ratio_chunk_9216_10240:0.548433244228363 - val-topk/adv_intersection_chunk_9216_10240:-0.024686602875590324 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.8987594842910767 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8854063749313354 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7070459127426147 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6252492666244507 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.15789470076560974 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.6968485116958618 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.633898913860321 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.027676278725266457 - val-extrema/max_adv_intersection_chunk_9216_10240:0.07071047276258469 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.27479907870292664 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4017580449581146 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.255601167678833 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.44199854135513306 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.2957768142223358 - val-topk/adv_only_stu_chunk_9216_10240:-0.04246640205383301 - val-topk/overlap_ratio_chunk_10240_11264:0.5201473236083984 - val-topk/adv_intersection_chunk_10240_11264:-0.02664892189204693 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8855327367782593 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8584739565849304 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7126438021659851 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6040001511573792 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.17963705956935883 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.673392117023468 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6322435736656189 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.018685465678572655 - val-extrema/max_adv_intersection_chunk_10240_11264:0.06689448654651642 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.21747469902038574 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.33391818404197693 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2653951346874237 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5068776607513428 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.34755656123161316 - val-topk/adv_only_stu_chunk_10240_11264:-0.04719870164990425 - val-topk/overlap_ratio_chunk_11264_12288:0.5170960426330566 - val-topk/adv_intersection_chunk_11264_12288:-0.027950908988714218 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8897473216056824 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8531010746955872 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7257905602455139 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6056535243988037 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.1933625191450119 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6735069155693054 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.642724871635437 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.01335454173386097 - val-extrema/max_adv_intersection_chunk_11264_12288:0.06388457864522934 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.19781462848186493 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.3089917004108429 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.2735660970211029 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5423635244369507 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3765951991081238 - val-topk/adv_only_stu_chunk_11264_12288:-0.04465295746922493 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0322061558617861 - actor/grad_norm:1.6929877996444702 - perf/mfu/actor:2.327615662621601 - perf/max_memory_allocated_gb:172.98422145843506 - perf/max_memory_reserved_gb:189.408203125 - perf/cpu_memory_used_gb:152.0578727722168 - actor/lr:1e-06 - training/global_step:18 - training/epoch:0 - critic/score/mean:-0.16594842076301575 - critic/score/max:1.9904706505258218e-07 - critic/score/min:-25.857484817504883 - critic/rewards/mean:-0.16594842076301575 - critic/rewards/max:1.9904706505258218e-07 - critic/rewards/min:-25.857484817504883 - critic/true_reward/mean:0.28515625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3678539991378784 - critic/advantages/min:-24.360607147216797 - critic/advantages/mean_sum_over_k:-0.25933948159217834 - critic/advantages/mean_overall:-0.01620999537408352 - critic/advantages/std:0.14355334639549255 - critic/advantages/abs_mean:0.02685285545885563 - critic/advantages/extreme_count:3181 - critic/advantages/abs_max:24.360607147216797 - critic/advantages/mean_first_2k:-0.012031342834234238 - critic/advantages/mean_first_4k:-0.011526416055858135 - critic/advantages/mean_first_6k:-0.01156498771160841 - critic/advantages/mean_first_8k:-0.01314149796962738 - critic/advantages/mean_first_10k:-0.014832941815257072 - critic/advantages/mean_first_12k:-0.016209527850151062 - critic/returns/max:0.3678539991378784 - critic/returns/min:-24.360607147216797 - critic/returns/mean:-0.01620999537408352 - response_length/mean:7858.1953125 - response_length/max:12288.0 - response_length/min:460.0 - response_length/clip_ratio:0.16796875 - response_length_non_aborted/mean:7858.1953125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:460.0 - response_length_non_aborted/clip_ratio:0.16796875 - response/aborted_ratio:0.0 - prompt_length/mean:138.09375 - prompt_length/max:309.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.039068102836609e-05 - timing_s/generate_sequences:50.36097717285156 - timing_s/generation_timing/max:56.57000732421875 - timing_s/generation_timing/min:44.33034133911133 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:65.52075092867017 - timing_s/compute_log_prob:6.901448845863342 - timing_s/compute_rm_score:5.657005112618208 - timing_s/compute_distillation_reward:1.58866348862648 - timing_s/reward:14.954286571592093 - timing_s/adv:6.5867262706160545 - timing_s/update_actor:15.55364816263318 - timing_s/step:102.73023684695363 - timing_s/stop_profile:3.8679689168930054e-05 - timing_per_token_ms/gen:0.03256987426973142 - timing_per_token_ms/update_actor:0.007598079266570519 - timing_per_token_ms/adv:0.003217667507201121 - perf/total_num_tokens:2047050 - perf/time_per_step:102.73023684695363 - perf/throughput:2490.807554364048
[36m(TaskRunner pid=372176)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=373885)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=373885)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=373882)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=372176)[0m Now we are using rm_scores!
[36m(TaskRunner pid=372176)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=372176)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=373885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=373882)[0m on_policy
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=372176)[0m Training Progress:   9%|▉         | 19/203 [36:19<5:34:09, 108.96s/it]
