nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: distillation-to-go-w_0.1-b_256-g_0.95
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Tracking backends: [console,wandb]
[36m(WorkerDict pid=98792)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=98792)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=97055)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=98798)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=97055)[0m Now we are using rm_scores!
[36m(TaskRunner pid=97055)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=97055)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=98792)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=98798)[0m on_policy
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=98798)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=97055)[0m Training Progress:  28%|██▊       | 56/203 [1:52:32<3:47:27, 92.84s/it]
[36m(TaskRunner pid=97055)[0m step:56 - actor/entropy:0.6212747693061829 - teacher/entropy:0.6532129049301147 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9992685914039612 - training/rollout_probs_diff_mean:0.00440420163795352 - training/rollout_probs_diff_std:0.008917249739170074 - training/rollout_actor_probs_pearson_corr:0.999561071395874 - dtg/enabled:1.0 - dtg/disagreement_source_topk_tv:1.0 - dtg/local_disagreement_mean:0.11103179305791855 - dtg/local_disagreement_max:0.9999998807907104 - dtg/future_cost_mean:0.26684269309043884 - dtg/raw_advantage_std:0.12147105485200882 - dtg/advantage_abs_mean:0.08032150566577911 - dtg/advantage_abs_max:0.4606477916240692 - dtg/positive_advantage_ratio:0.4701092839241028 - dtg/outcome_success_mean:0.5 - dtg/group_size_min:4.0 - dtg/group_size_max:4.0 - dtg/valid_comparison_ratio:0.506103515625 - dtg/weight:0.1 - val-topk/overlap_ratio:0.7643314599990845 - val-topk/adv_intersection:-0.009748768992722034 - val-topk/student_p_sum_intersection:0.9857569932937622 - val-topk/teacher_p_sum_intersection:0.9855056405067444 - val-topk/max_student_p_intersection:0.7989649772644043 - val-topk/teacher_p_at_max_student_intersection:0.7595965266227722 - val-topk/adv_at_max_student_intersection:-0.07505669444799423 - val-topk/max_teacher_p_intersection:0.7881487011909485 - val-topk/student_p_at_max_teacher_intersection:0.7712126970291138 - val-topk/adv_at_max_teacher_intersection:-0.005532433744519949 - val-extrema/max_adv_intersection:0.04810201749205589 - val-extrema/student_p_at_max_adv_intersection:0.42837217450141907 - val-extrema/teacher_p_at_max_adv_intersection:0.5043444037437439 - val-extrema/min_adv_intersection:-0.13673487305641174 - val-extrema/student_p_at_min_adv_intersection:0.38733726739883423 - val-extrema/teacher_p_at_min_adv_intersection:0.30705195665359497 - val-topk/adv_only_stu:-0.010281750001013279 - val-topk/overlap_ratio_chunk_0_1024:0.7892615795135498 - val-topk/adv_intersection_chunk_0_1024:-0.008536688052117825 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9934237003326416 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9915895462036133 - val-topk/max_student_p_intersection_chunk_0_1024:0.8062753081321716 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7496038675308228 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.08629220724105835 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7770556211471558 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7764034271240234 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.021060829982161522 - val-extrema/max_adv_intersection_chunk_0_1024:0.04622257500886917 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3669537603855133 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4430607557296753 - val-extrema/min_adv_intersection_chunk_0_1024:-0.13442325592041016 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.45283350348472595 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3632861375808716 - val-topk/adv_only_stu_chunk_0_1024:-0.0017690288368612528 - val-topk/overlap_ratio_chunk_1024_2048:0.7915438413619995 - val-topk/adv_intersection_chunk_1024_2048:-0.007687130477279425 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9907627105712891 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9894751906394958 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7911996245384216 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7428387999534607 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.07465711236000061 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7671229243278503 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7659728527069092 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.017555413767695427 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04539269953966141 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39748138189315796 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4682478606700897 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.12223369628190994 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.41281574964523315 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3314228951931 - val-topk/adv_only_stu_chunk_1024_2048:-0.002741764998063445 - val-topk/overlap_ratio_chunk_2048_3072:0.7830610275268555 - val-topk/adv_intersection_chunk_2048_3072:-0.007766374386847019 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9904851913452148 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9893980622291565 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7978572249412537 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7508110404014587 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.07346267998218536 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7744451761245728 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7733660936355591 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.017330599948763847 - val-extrema/max_adv_intersection_chunk_2048_3072:0.04439689591526985 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4231615662574768 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.49245485663414 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1211225688457489 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.394879549741745 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3151954114437103 - val-topk/adv_only_stu_chunk_2048_3072:-0.0027089742943644524 - val-topk/overlap_ratio_chunk_3072_4096:0.7876507639884949 - val-topk/adv_intersection_chunk_3072_4096:-0.007464454974979162 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9902728199958801 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9901630282402039 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7990342378616333 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7576836347579956 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.06698314100503922 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7815638184547424 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7752882838249207 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.011399840004742146 - val-extrema/max_adv_intersection_chunk_3072_4096:0.04480167478322983 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.447765052318573 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5163155198097229 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.11672896146774292 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.37437546253204346 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.29889270663261414 - val-topk/adv_only_stu_chunk_3072_4096:-0.0029223819728940725 - val-topk/overlap_ratio_chunk_4096_5120:0.7885867357254028 - val-topk/adv_intersection_chunk_4096_5120:-0.007336233276873827 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.989247739315033 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9912468194961548 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8011961579322815 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7703428864479065 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.056153420358896255 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.794121503829956 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7788729667663574 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0017734389984980226 - val-extrema/max_adv_intersection_chunk_4096_5120:0.04568948596715927 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.48003241419792175 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5483392477035522 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.1117592602968216 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3408624529838562 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.27181440591812134 - val-topk/adv_only_stu_chunk_4096_5120:-0.0036973680835217237 - val-topk/overlap_ratio_chunk_5120_6144:0.7817389965057373 - val-topk/adv_intersection_chunk_5120_6144:-0.008511442691087723 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9869358539581299 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.991593599319458 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8016766309738159 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7806604504585266 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.052178386598825455 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8079001903533936 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7782249450683594 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.010386394336819649 - val-extrema/max_adv_intersection_chunk_5120_6144:0.04945054650306702 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5063766837120056 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5800461173057556 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.11926448345184326 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3136497437953949 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.24698476493358612 - val-topk/adv_only_stu_chunk_5120_6144:-0.006563872564584017 - val-topk/overlap_ratio_chunk_6144_7168:0.7443353533744812 - val-topk/adv_intersection_chunk_6144_7168:-0.011460773646831512 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9817429184913635 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9880688190460205 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8042916059494019 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7985150814056396 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.04523279145359993 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8312103748321533 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7787327766418457 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.028253313153982162 - val-extrema/max_adv_intersection_chunk_6144_7168:0.056108005344867706 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5278815627098083 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6117939352989197 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.13845102488994598 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2874467968940735 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2201669067144394 - val-topk/adv_only_stu_chunk_6144_7168:-0.014187869615852833 - val-topk/overlap_ratio_chunk_7168_8192:0.6935554146766663 - val-topk/adv_intersection_chunk_7168_8192:-0.015731217339634895 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9758736491203308 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9818121790885925 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8053942322731018 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7961494326591492 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.06488276273012161 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8366909027099609 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7739081978797913 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.031859204173088074 - val-extrema/max_adv_intersection_chunk_7168_8192:0.060334812849760056 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4804689884185791 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5747466683387756 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.17174683511257172 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.33356958627700806 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2569349408149719 - val-topk/adv_only_stu_chunk_7168_8192:-0.019070198759436607 - val-topk/overlap_ratio_chunk_8192_9216:0.6582837700843811 - val-topk/adv_intersection_chunk_8192_9216:-0.019753189757466316 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9650861024856567 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.967613935470581 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7947407960891724 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.771216869354248 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.09656311571598053 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.817871630191803 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.754727303981781 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.02461528219282627 - val-extrema/max_adv_intersection_chunk_8192_9216:0.060697223991155624 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.39819008111953735 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.49930527806282043 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.20502746105194092 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.40229156613349915 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3125733733177185 - val-topk/adv_only_stu_chunk_8192_9216:-0.02634432725608349 - val-topk/overlap_ratio_chunk_9216_10240:0.6144366264343262 - val-topk/adv_intersection_chunk_9216_10240:-0.02548672817647457 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.950818657875061 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.942420244216919 - val-topk/max_student_p_intersection_chunk_9216_10240:0.781413197517395 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7337431311607361 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.14101877808570862 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7858015894889832 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7307389378547668 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.007799050305038691 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05829956755042076 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3165191411972046 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4221205413341522 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.24855045974254608 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.47093862295150757 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3610779941082001 - val-topk/adv_only_stu_chunk_9216_10240:-0.038861121982336044 - val-topk/overlap_ratio_chunk_10240_11264:0.5807722806930542 - val-topk/adv_intersection_chunk_10240_11264:-0.03143833205103874 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9432173371315002 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.918603777885437 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7839345932006836 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7051407098770142 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.19899338483810425 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7579368352890015 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7238366603851318 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.02268552966415882 - val-extrema/max_adv_intersection_chunk_10240_11264:0.049162607640028 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.23712167143821716 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.33759137988090515 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2920297384262085 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5584045648574829 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.42789196968078613 - val-topk/adv_only_stu_chunk_10240_11264:-0.04820115119218826 - val-topk/overlap_ratio_chunk_11264_12288:0.5575748682022095 - val-topk/adv_intersection_chunk_11264_12288:-0.03443899750709534 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9340540170669556 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8996326923370361 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7826602458953857 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6857776045799255 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.22439973056316376 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7367398142814636 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7181275486946106 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04287446290254593 - val-extrema/max_adv_intersection_chunk_11264_12288:0.04363102465867996 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1951378732919693 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2933560311794281 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.30708861351013184 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5956969857215881 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.45396989583969116 - val-topk/adv_only_stu_chunk_11264_12288:-0.05390259996056557 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/dtg_pg_clipfrac:0.0 - actor/dtg_ppo_kl:0.0 - actor/dtg_pg_clipfrac_lower:0.0 - actor/dtg_pg_loss:0.0003732081951235422 - actor/dtg_weight:0.09999999999999999 - actor/pg_loss:0.02246824529304701 - actor/grad_norm:0.8694343566894531 - perf/mfu/actor:2.1966527720649687 - perf/max_memory_allocated_gb:174.5457444190979 - perf/max_memory_reserved_gb:191.224609375 - perf/cpu_memory_used_gb:157.52932786941528 - actor/lr:1e-06 - training/global_step:56 - training/epoch:0 - critic/score/mean:-0.08305426687002182 - critic/score/max:0.06620553880929947 - critic/score/min:-24.60627555847168 - critic/rewards/mean:-0.08305426687002182 - critic/rewards/max:0.06620553880929947 - critic/rewards/min:-24.60627555847168 - critic/true_reward/mean:0.5 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4812662899494171 - critic/advantages/min:-24.232118606567383 - critic/advantages/mean_sum_over_k:-0.1579900085926056 - critic/advantages/mean_overall:-0.009884199127554893 - critic/advantages/std:0.1088663712143898 - critic/advantages/abs_mean:0.0180257186293602 - critic/advantages/extreme_count:1488 - critic/advantages/abs_max:24.232118606567383 - critic/advantages/mean_first_2k:-0.006913699675351381 - critic/advantages/mean_first_4k:-0.006769906263798475 - critic/advantages/mean_first_6k:-0.00689715426415205 - critic/advantages/mean_first_8k:-0.007861356250941753 - critic/advantages/mean_first_10k:-0.008895721286535263 - critic/advantages/mean_first_12k:-0.009889320470392704 - critic/returns/max:0.4812662899494171 - critic/returns/min:-24.232118606567383 - critic/returns/mean:-0.009884199127554893 - response_length/mean:6455.2890625 - response_length/max:12288.0 - response_length/min:1086.0 - response_length/clip_ratio:0.0703125 - response_length_non_aborted/mean:6455.2890625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1086.0 - response_length_non_aborted/clip_ratio:0.0703125 - response/aborted_ratio:0.0 - prompt_length/mean:136.78125 - prompt_length/max:264.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.325038313865662e-05 - timing_s/generate_sequences:46.23624801635742 - timing_s/generation_timing/max:49.33101272583008 - timing_s/generation_timing/min:43.179256439208984 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:57.95634853839874 - timing_s/compute_log_prob:5.640949569642544 - timing_s/compute_rm_score:4.970477983355522 - timing_s/compute_distillation_reward:1.6452390179038048 - timing_s/reward:13.263618525117636 - timing_s/adv:6.1617691442370415 - timing_s/update_actor:13.18280590698123 - timing_s/step:90.66857901215553 - timing_s/stop_profile:4.491955041885376e-05 - timing_per_token_ms/adv:0.003651267292163905 - timing_per_token_ms/update_actor:0.007811709088797045 - timing_per_token_ms/gen:0.03507077441245414 - perf/total_num_tokens:1687570 - perf/time_per_step:90.66857901215553 - perf/throughput:2326.5639794764993
[36m(WorkerDict pid=98792)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=98792)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=97055)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=98798)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=97055)[0m Now we are using rm_scores!
[36m(TaskRunner pid=97055)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=97055)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=98792)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=98798)[0m on_policy
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=98798)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=97055)[0m Training Progress:  28%|██▊       | 57/203 [1:54:04<3:45:16, 92.58s/it]
