nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: Qwen/Qwen3-4B
Teacher: Keven16/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: Qwen/Qwen3-4B
ET-OPD residual: (T^a - R^a)/a, alpha = c_T / c_R (log-space where RL resolved uncertainty, zero where it created it), coefficient lambda-1 = 0.25
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 52
Thinking override: False
Experiment name: etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-09-09 18:56:19,442	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-09-09 18:56:19,442	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.10.16.39[22m
2026-09-09 18:56:21,101	WARNING utils.py:485 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 101.76 to 101.
2026-09-09 18:56:22,377	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-09 18:56:22,377	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-09 18:56:22,377	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-09 18:56:22,377	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-09 18:56:22,377	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-09 18:56:22,377	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-09 18:56:22,377	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-09 18:56:22,377	INFO scripts.py:1092 -- [1m  ray start --address='10.10.16.39:6379'[22m
2026-09-09 18:56:22,377	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-09 18:56:22,377	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-09 18:56:22,377	INFO scripts.py:1106 -- ray[35m.[39m[26minit()
2026-09-09 18:56:22,377	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-09 18:56:22,377	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-09 18:56:22,377	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-09 18:56:22,377	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-09 18:56:22,377	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-09 18:56:22,378	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-09 18:56:22,378	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-09 18:56:22,378	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-09 18:56:22,378	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-09 18:56:22,378	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-09 18:56:22,378	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
/opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
