nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: Qwen/Qwen3-4B
Teacher: Keven16/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: Qwen/Qwen3-4B
G-OPD lambda: 1.25
G-OPD stop-preserving extrapolation: True
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=165629)[0m Training Progress:  19%|█▉        | 10/52 [3:43:36<29:48:56, 2555.62s/it]
[36m(TaskRunner pid=165629)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=166609)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=166609)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=166613)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=165629)[0m Now we are using rm_scores!
[36m(TaskRunner pid=165629)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=165629)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=166613)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=166609)[0m on_policy
[36m(WorkerDict pid=166612)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=165629)[0m step:11 - actor/entropy:0.40968266129493713 - teacher/entropy:0.42984235286712646 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.515768826007843 - training/rollout_probs_diff_mean:0.005185225047171116 - training/rollout_probs_diff_std:0.010880006477236748 - training/rollout_actor_probs_pearson_corr:0.9992050528526306 - gopd-stop/student_eos_prob:0.00013469021359924227 - gopd-stop/teacher_eos_prob:0.00014214639668352902 - gopd-stop/ref_eos_prob:0.00015370054461527616 - gopd-stop/teacher_ref_continue_shift:-8.713400893611833e-05 - gopd-stop/continue_shift_positive_frac:0.8393725752830505 - gopd-stop/teacher_ref_sampled_content_shift:0.11452099680900574 - gopd-stop/student_eos_prob_chunk_0_1024:1.5995083878814036e-14 - gopd-stop/teacher_eos_prob_chunk_0_1024:2.7438510854680895e-14 - gopd-stop/ref_eos_prob_chunk_0_1024:4.827030160130252e-13 - gopd-stop/teacher_ref_continue_shift_chunk_0_1024:4.552645153227397e-13 - gopd-stop/continue_shift_positive_frac_chunk_0_1024:0.9722280502319336 - gopd-stop/teacher_ref_sampled_content_shift_chunk_0_1024:0.2005169540643692 - gopd-stop/student_eos_prob_chunk_1024_2048:8.705260370334145e-06 - gopd-stop/teacher_eos_prob_chunk_1024_2048:1.0539214599702973e-05 - gopd-stop/ref_eos_prob_chunk_1024_2048:1.2089923984603956e-05 - gopd-stop/teacher_ref_continue_shift_chunk_1024_2048:-2.39750552282203e-05 - gopd-stop/continue_shift_positive_frac_chunk_1024_2048:0.9836128950119019 - gopd-stop/teacher_ref_sampled_content_shift_chunk_1024_2048:0.139154851436615 - gopd-stop/student_eos_prob_chunk_2048_3072:5.6099332141457126e-05 - gopd-stop/teacher_eos_prob_chunk_2048_3072:6.246058183023706e-05 - gopd-stop/ref_eos_prob_chunk_2048_3072:7.05791826476343e-05 - gopd-stop/teacher_ref_continue_shift_chunk_2048_3072:-5.4836837080074474e-05 - gopd-stop/continue_shift_positive_frac_chunk_2048_3072:0.9809592962265015 - gopd-stop/teacher_ref_sampled_content_shift_chunk_2048_3072:0.11763925105333328 - gopd-stop/student_eos_prob_chunk_3072_4096:0.00010731360089266673 - gopd-stop/teacher_eos_prob_chunk_3072_4096:0.00012114624405512586 - gopd-stop/ref_eos_prob_chunk_3072_4096:0.0001308228966081515 - gopd-stop/teacher_ref_continue_shift_chunk_3072_4096:-7.54572101868689e-05 - gopd-stop/continue_shift_positive_frac_chunk_3072_4096:0.9629248976707458 - gopd-stop/teacher_ref_sampled_content_shift_chunk_3072_4096:0.10801283270120621 - gopd-stop/student_eos_prob_chunk_4096_5120:0.00015453631931450218 - gopd-stop/teacher_eos_prob_chunk_4096_5120:0.00016277332906611264 - gopd-stop/ref_eos_prob_chunk_4096_5120:0.0001811285619623959 - gopd-stop/teacher_ref_continue_shift_chunk_4096_5120:-0.00010864149226108566 - gopd-stop/continue_shift_positive_frac_chunk_4096_5120:0.9105252027511597 - gopd-stop/teacher_ref_sampled_content_shift_chunk_4096_5120:0.10080590099096298 - gopd-stop/student_eos_prob_chunk_5120_6144:0.0002125087339663878 - gopd-stop/teacher_eos_prob_chunk_5120_6144:0.00022363440075423568 - gopd-stop/ref_eos_prob_chunk_5120_6144:0.00024218144244514406 - gopd-stop/teacher_ref_continue_shift_chunk_5120_6144:-0.00014709122478961945 - gopd-stop/continue_shift_positive_frac_chunk_5120_6144:0.8189141154289246 - gopd-stop/teacher_ref_sampled_content_shift_chunk_5120_6144:0.0882759615778923 - gopd-stop/student_eos_prob_chunk_6144_7168:0.00023490950115956366 - gopd-stop/teacher_eos_prob_chunk_6144_7168:0.0002521919086575508 - gopd-stop/ref_eos_prob_chunk_6144_7168:0.0002770491992123425 - gopd-stop/teacher_ref_continue_shift_chunk_6144_7168:-0.0001359933812636882 - gopd-stop/continue_shift_positive_frac_chunk_6144_7168:0.7001034021377563 - gopd-stop/teacher_ref_sampled_content_shift_chunk_6144_7168:0.07823468744754791 - gopd-stop/student_eos_prob_chunk_7168_8192:0.00031360628781840205 - gopd-stop/teacher_eos_prob_chunk_7168_8192:0.00031855516135692596 - gopd-stop/ref_eos_prob_chunk_7168_8192:0.00034564276575110853 - gopd-stop/teacher_ref_continue_shift_chunk_7168_8192:-0.00017941719852387905 - gopd-stop/continue_shift_positive_frac_chunk_7168_8192:0.5890275835990906 - gopd-stop/teacher_ref_sampled_content_shift_chunk_7168_8192:0.07117389887571335 - gopd-stop/student_eos_prob_chunk_8192_9216:0.000329038331983611 - gopd-stop/teacher_eos_prob_chunk_8192_9216:0.00033284706296399236 - gopd-stop/ref_eos_prob_chunk_8192_9216:0.0003450344374869019 - gopd-stop/teacher_ref_continue_shift_chunk_8192_9216:-0.00014688435476273298 - gopd-stop/continue_shift_positive_frac_chunk_8192_9216:0.5002263784408569 - gopd-stop/teacher_ref_sampled_content_shift_chunk_8192_9216:0.0693763792514801 - gopd-stop/student_eos_prob_chunk_9216_10240:0.0003238149802200496 - gopd-stop/teacher_eos_prob_chunk_9216_10240:0.0003375419182702899 - gopd-stop/ref_eos_prob_chunk_9216_10240:0.00035019582719542086 - gopd-stop/teacher_ref_continue_shift_chunk_9216_10240:-0.00016078288899734616 - gopd-stop/continue_shift_positive_frac_chunk_9216_10240:0.429774671792984 - gopd-stop/teacher_ref_sampled_content_shift_chunk_9216_10240:0.06763873994350433 - gopd-stop/student_eos_prob_chunk_10240_11264:0.00034713916829787195 - gopd-stop/teacher_eos_prob_chunk_10240_11264:0.0003617830516304821 - gopd-stop/ref_eos_prob_chunk_10240_11264:0.0003728199808392674 - gopd-stop/teacher_ref_continue_shift_chunk_10240_11264:-0.0003055401029996574 - gopd-stop/continue_shift_positive_frac_chunk_10240_11264:0.3533746600151062 - gopd-stop/teacher_ref_sampled_content_shift_chunk_10240_11264:0.06416191905736923 - gopd-stop/student_eos_prob_chunk_11264_12288:0.00033159751910716295 - gopd-stop/teacher_eos_prob_chunk_11264_12288:0.00034453082480467856 - gopd-stop/ref_eos_prob_chunk_11264_12288:0.00036939862184226513 - gopd-stop/teacher_ref_continue_shift_chunk_11264_12288:-0.0002472977212164551 - gopd-stop/continue_shift_positive_frac_chunk_11264_12288:0.33503130078315735 - gopd-stop/teacher_ref_sampled_content_shift_chunk_11264_12288:0.06248200312256813 - gopd-stop/student_eos_prob_chunk_12288_13312:0.00034522119676694274 - gopd-stop/teacher_eos_prob_chunk_12288_13312:0.00035359396133571863 - gopd-stop/ref_eos_prob_chunk_12288_13312:0.00037950798287056386 - gopd-stop/teacher_ref_continue_shift_chunk_12288_13312:-0.00017352349823340774 - gopd-stop/continue_shift_positive_frac_chunk_12288_13312:0.31105631589889526 - gopd-stop/teacher_ref_sampled_content_shift_chunk_12288_13312:0.06094729155302048 - gopd-stop/student_eos_prob_chunk_13312_14336:0.00019589660223573446 - gopd-stop/teacher_eos_prob_chunk_13312_14336:0.00019690593762788922 - gopd-stop/ref_eos_prob_chunk_13312_14336:0.0002129437925759703 - gopd-stop/teacher_ref_continue_shift_chunk_13312_14336:5.1740455091930926e-05 - gopd-stop/continue_shift_positive_frac_chunk_13312_14336:0.3040337562561035 - gopd-stop/teacher_ref_sampled_content_shift_chunk_13312_14336:0.0628204345703125 - gopd-stop/student_eos_prob_chunk_14336_15360:0.00036255744635127485 - gopd-stop/teacher_eos_prob_chunk_14336_15360:0.00036577574792318046 - gopd-stop/ref_eos_prob_chunk_14336_15360:0.00038441061042249203 - gopd-stop/teacher_ref_continue_shift_chunk_14336_15360:-0.00014736779849044979 - gopd-stop/continue_shift_positive_frac_chunk_14336_15360:0.3051129877567291 - gopd-stop/teacher_ref_sampled_content_shift_chunk_14336_15360:0.059005383402109146 - gopd-stop/student_eos_prob_chunk_15360_16384:0.0003175578312948346 - gopd-stop/teacher_eos_prob_chunk_15360_16384:0.00032600248232483864 - gopd-stop/ref_eos_prob_chunk_15360_16384:0.00035885776742361486 - gopd-stop/teacher_ref_continue_shift_chunk_15360_16384:4.8795849579619244e-05 - gopd-stop/continue_shift_positive_frac_chunk_15360_16384:0.32652801275253296 - gopd-stop/teacher_ref_sampled_content_shift_chunk_15360_16384:0.05944788455963135 - gopd-overlap/st:0.9347665905952454 - gopd-overlap/sr:0.816771388053894 - gopd-overlap/tr:0.8518586754798889 - gopd-overlap/se:0.9534198045730591 - gopd-overlap/te:0.9744345545768738 - gopd-overlap/re:0.8310089111328125 - gopd-overlap/st_chunk_0_1024:0.9238494038581848 - gopd-overlap/sr_chunk_0_1024:0.7790071964263916 - gopd-overlap/tr_chunk_0_1024:0.8231413960456848 - gopd-overlap/se_chunk_0_1024:0.946437656879425 - gopd-overlap/te_chunk_0_1024:0.9696699976921082 - gopd-overlap/re_chunk_0_1024:0.7983794212341309 - gopd-overlap/st_chunk_1024_2048:0.935171902179718 - gopd-overlap/sr_chunk_1024_2048:0.8075445890426636 - gopd-overlap/tr_chunk_1024_2048:0.8443744778633118 - gopd-overlap/se_chunk_1024_2048:0.9549818634986877 - gopd-overlap/te_chunk_1024_2048:0.9735681414604187 - gopd-overlap/re_chunk_1024_2048:0.822899580001831 - gopd-overlap/st_chunk_2048_3072:0.9388012886047363 - gopd-overlap/sr_chunk_2048_3072:0.8213061094284058 - gopd-overlap/tr_chunk_2048_3072:0.8542369604110718 - gopd-overlap/se_chunk_2048_3072:0.9567523002624512 - gopd-overlap/te_chunk_2048_3072:0.9756932854652405 - gopd-overlap/re_chunk_2048_3072:0.8345568180084229 - gopd-overlap/st_chunk_3072_4096:0.9393893480300903 - gopd-overlap/sr_chunk_3072_4096:0.8261386156082153 - gopd-overlap/tr_chunk_3072_4096:0.8574669361114502 - gopd-overlap/se_chunk_3072_4096:0.9563083648681641 - gopd-overlap/te_chunk_3072_4096:0.9766452312469482 - gopd-overlap/re_chunk_3072_4096:0.8385699391365051 - gopd-overlap/st_chunk_4096_5120:0.9386601448059082 - gopd-overlap/sr_chunk_4096_5120:0.8290961980819702 - gopd-overlap/tr_chunk_4096_5120:0.8603901267051697 - gopd-overlap/se_chunk_4096_5120:0.9552311301231384 - gopd-overlap/te_chunk_4096_5120:0.9769534468650818 - gopd-overlap/re_chunk_4096_5120:0.8416705131530762 - gopd-overlap/st_chunk_5120_6144:0.9380154013633728 - gopd-overlap/sr_chunk_5120_6144:0.8335466384887695 - gopd-overlap/tr_chunk_5120_6144:0.8650489449501038 - gopd-overlap/se_chunk_5120_6144:0.9543417692184448 - gopd-overlap/te_chunk_5120_6144:0.9771746397018433 - gopd-overlap/re_chunk_5120_6144:0.8464478254318237 - gopd-overlap/st_chunk_6144_7168:0.9358766078948975 - gopd-overlap/sr_chunk_6144_7168:0.8339115381240845 - gopd-overlap/tr_chunk_6144_7168:0.86739581823349 - gopd-overlap/se_chunk_6144_7168:0.952914297580719 - gopd-overlap/te_chunk_6144_7168:0.9762831330299377 - gopd-overlap/re_chunk_6144_7168:0.8479554057121277 - gopd-overlap/st_chunk_7168_8192:0.9327539205551147 - gopd-overlap/sr_chunk_7168_8192:0.8293179869651794 - gopd-overlap/tr_chunk_7168_8192:0.8647575974464417 - gopd-overlap/se_chunk_7168_8192:0.9510952234268188 - gopd-overlap/te_chunk_7168_8192:0.9745424389839172 - gopd-overlap/re_chunk_7168_8192:0.8438249230384827 - gopd-overlap/st_chunk_8192_9216:0.9319320321083069 - gopd-overlap/sr_chunk_8192_9216:0.8235632181167603 - gopd-overlap/tr_chunk_8192_9216:0.859432578086853 - gopd-overlap/se_chunk_8192_9216:0.9512405395507812 - gopd-overlap/te_chunk_8192_9216:0.9729875326156616 - gopd-overlap/re_chunk_8192_9216:0.8371037244796753 - gopd-overlap/st_chunk_9216_10240:0.9305945634841919 - gopd-overlap/sr_chunk_9216_10240:0.8196524381637573 - gopd-overlap/tr_chunk_9216_10240:0.85689777135849 - gopd-overlap/se_chunk_9216_10240:0.9508962631225586 - gopd-overlap/te_chunk_9216_10240:0.9717076420783997 - gopd-overlap/re_chunk_9216_10240:0.8335101008415222 - gopd-overlap/st_chunk_10240_11264:0.9312554001808167 - gopd-overlap/sr_chunk_10240_11264:0.8143169283866882 - gopd-overlap/tr_chunk_10240_11264:0.8511720299720764 - gopd-overlap/se_chunk_10240_11264:0.9520898461341858 - gopd-overlap/te_chunk_10240_11264:0.9709598422050476 - gopd-overlap/re_chunk_10240_11264:0.8271397948265076 - gopd-overlap/st_chunk_11264_12288:0.9318016767501831 - gopd-overlap/sr_chunk_11264_12288:0.8122203946113586 - gopd-overlap/tr_chunk_11264_12288:0.8483452200889587 - gopd-overlap/se_chunk_11264_12288:0.9524115920066833 - gopd-overlap/te_chunk_11264_12288:0.9709169268608093 - gopd-overlap/re_chunk_11264_12288:0.8242790102958679 - gopd-overlap/st_chunk_12288_13312:0.9327371120452881 - gopd-overlap/sr_chunk_12288_13312:0.8095313906669617 - gopd-overlap/tr_chunk_12288_13312:0.8446094393730164 - gopd-overlap/se_chunk_12288_13312:0.9533756971359253 - gopd-overlap/te_chunk_12288_13312:0.9708533883094788 - gopd-overlap/re_chunk_12288_13312:0.8205713033676147 - gopd-overlap/st_chunk_13312_14336:0.9340424537658691 - gopd-overlap/sr_chunk_13312_14336:0.8062542676925659 - gopd-overlap/tr_chunk_13312_14336:0.8396766781806946 - gopd-overlap/se_chunk_13312_14336:0.9539608955383301 - gopd-overlap/te_chunk_13312_14336:0.9715370535850525 - gopd-overlap/re_chunk_13312_14336:0.8162112236022949 - gopd-overlap/st_chunk_14336_15360:0.9372656345367432 - gopd-overlap/sr_chunk_14336_15360:0.8081508278846741 - gopd-overlap/tr_chunk_14336_15360:0.8390545845031738 - gopd-overlap/se_chunk_14336_15360:0.9563581347465515 - gopd-overlap/te_chunk_14336_15360:0.9725492000579834 - gopd-overlap/re_chunk_14336_15360:0.8163007497787476 - gopd-overlap/st_chunk_15360_16384:0.9360530972480774 - gopd-overlap/sr_chunk_15360_16384:0.810766875743866 - gopd-overlap/tr_chunk_15360_16384:0.8419532775878906 - gopd-overlap/se_chunk_15360_16384:0.9540243744850159 - gopd-overlap/te_chunk_15360_16384:0.9737645387649536 - gopd-overlap/re_chunk_15360_16384:0.8204918503761292 - rollout_corr/rollout_is_mean:1.0000029802322388 - rollout_corr/rollout_is_ratio_fraction_high:1.3426556222384534e-07 - rollout_corr/rollout_is_ratio_fraction_low:4.027967008823907e-07 - rollout_corr/rollout_is_max:5.09683084487915 - rollout_corr/rollout_is_min:0.023084744811058044 - rollout_corr/rollout_is_std:0.035917725414037704 - rollout_corr/rollout_is_eff_sample_size:0.9987115792381149 - rollout_corr/rollout_is_seq_mean:0.9999987483024597 - rollout_corr/rollout_is_seq_std:0.00048352376325055957 - rollout_corr/rollout_is_seq_max:1.0014225244522095 - rollout_corr/rollout_is_seq_min:0.9980279803276062 - rollout_corr/rollout_is_seq_max_deviation:0.001972019672393799 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.5060851573944092 - rollout_corr/training_log_ppl:0.4049842357635498 - rollout_corr/kl:0.000641476595774293 - rollout_corr/k3_kl:0.0006444390746764839 - rollout_corr/rollout_ppl:1.505102276802063 - rollout_corr/rollout_log_ppl:0.4043332040309906 - rollout_corr/log_ppl_diff:0.0006510557141155005 - rollout_corr/log_ppl_abs_diff:0.0006918231956660748 - rollout_corr/log_ppl_diff_max:0.0029179155826568604 - rollout_corr/log_ppl_diff_min:-0.0007896572351455688 - rollout_corr/ppl_ratio:1.0006513595581055 - rollout_corr/chi2_token:0.0012961626052856445 - rollout_corr/chi2_seq:15.847311019897461 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_adv_mean:np.float64(0.00013131482608219613) - actor/gopd_base_opd_adv_mean:np.float64(-0.00011372263047171316) - actor/gopd_content_extrap_adv_mean:np.float64(0.0002450834561145143) - actor/gopd_continue_shift_mean:np.float64(-1.0855140621087463e-06) - actor/gopd_continue_shift_positive_frac:np.float64(0.0069321748649144865) - actor/gopd_student_eos_prob_mean:np.float64(1.3205327275574982e-06) - actor/gopd_teacher_eos_prob_mean:np.float64(1.402518525549849e-06) - actor/gopd_ref_eos_prob_mean:np.float64(1.509566130693536e-06) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/gopd_base_opd_loss:np.float64(0.00011872799760226371) - actor/gopd_content_extrapolation_loss:np.float64(-0.0002449139304658843) - actor/gopd_content_pg_clipfrac:np.float64(0.0) - actor/gopd_content_ppo_kl:np.float64(0.0) - actor/gopd_content_pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0009418803304868106) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-0.00012618593279967172) - actor/grad_norm:np.float64(0.6163718700408936) - perf/mfu/actor:np.float64(2.582179265973503) - perf/max_memory_allocated_gb:np.float64(182.03859663009644) - perf/max_memory_reserved_gb:np.float64(191.380859375) - perf/cpu_memory_used_gb:np.float64(216.46372032165527) - actor/lr:np.float64(1e-05) - training/global_step:11 - training/epoch:0 - critic/score/mean:-97.512939453125 - critic/score/max:-6.99311637878418 - critic/score/min:-231.97816467285156 - critic/rewards/mean:-97.512939453125 - critic/rewards/max:-6.99311637878418 - critic/rewards/min:-231.97816467285156 - critic/true_reward/mean:0.8466796875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-6.993109703063965 - critic/advantages/min:-231.9779510498047 - critic/advantages/mean:-111.2068862915039 - critic/advantages/std:39.62824249267578 - critic/advantages/abs_mean:111.2068862915039 - critic/advantages/extreme_count:7447926 - critic/advantages/abs_max:231.9779510498047 - critic/advantages/mean_first_2k:-97.62448120117188 - critic/advantages/mean_first_4k:-99.2017822265625 - critic/advantages/mean_first_6k:-102.40245056152344 - critic/advantages/mean_first_8k:-105.65543365478516 - critic/advantages/mean_first_10k:-108.07970428466797 - critic/advantages/mean_first_12k:-109.68567657470703 - critic/advantages/mean_first_14k:-110.65177154541016 - critic/advantages/mean_first_16k:-111.2068862915039 - critic/returns/max:-6.993109703063965 - critic/returns/min:-231.9779510498047 - critic/returns/mean:-111.2068862915039 - response_length/mean:7273.365234375 - response_length/max:16384.0 - response_length/min:1320.0 - response_length/clip_ratio:0.0244140625 - response_length_non_aborted/mean:7273.365234375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1320.0 - response_length_non_aborted/clip_ratio:0.0244140625 - response/aborted_ratio:0.0 - prompt_length/mean:100.333984375 - prompt_length/max:384.0 - prompt_length/min:36.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.034838199615479e-05 - timing_s/generate_sequences:358.3943176269531 - timing_s/generation_timing/max:361.5389404296875 - timing_s/generation_timing/min:354.8513488769531 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:367.1224714703858 - timing_s/compute_log_prob:37.810019597411156 - timing_s/compute_rm_score:41.0292798653245 - timing_s/reward:83.40220100805163 - timing_s/ref:46.73865461722016 - timing_s/adv:1.8010239228606224 - timing_s/update_actor:129.8669722303748 - timing_s/step:735.0463043637574 - timing_s/stop_profile:5.0496309995651245e-05 - timing_per_token_ms/ref:0.006190002608672526 - timing_per_token_ms/update_actor:0.01719940172583072 - timing_per_token_ms/gen:0.049291906427425 - timing_per_token_ms/adv:0.0002385251110048306 - perf/total_num_tokens:7550668 - perf/time_per_step:735.0463043637574 - perf/throughput:1284.0463170778949
[36m(TaskRunner pid=165629)[0m Training Progress:  21%|██        | 11/52 [3:55:52<22:45:44, 1998.65s/it]
[36m(TaskRunner pid=165629)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=166613)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=166609)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=166609)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=166613)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=165629)[0m Now we are using rm_scores!
[36m(TaskRunner pid=165629)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=165629)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=166613)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=166609)[0m on_policy
[36m(WorkerDict pid=166613)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166616)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 72x across cluster][0m
