nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58/global_step_10/actor/merged_huggingface
G-OPD lambda: 1.25
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-08-24 19:50:09,933	INFO usage_lib.py:479 -- Usage stats collection is enabled. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-08-24 19:50:09,933	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.10.19.181[22m
2026-08-24 19:50:12,114	WARNING utils.py:481 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 101.76 to 101.
2026-08-24 19:50:13,526	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-08-24 19:50:13,526	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-08-24 19:50:13,526	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-08-24 19:50:13,526	INFO scripts.py:1085 -- [36mNext steps[39m
2026-08-24 19:50:13,526	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-08-24 19:50:13,526	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-08-24 19:50:13,526	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-08-24 19:50:13,526	INFO scripts.py:1092 -- [1m  ray start --address='10.10.19.181:6379'[22m
2026-08-24 19:50:13,526	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-08-24 19:50:13,526	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-08-24 19:50:13,526	INFO scripts.py:1106 -- ray[35m.[39m[26minit()
2026-08-24 19:50:13,526	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-08-24 19:50:13,526	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-08-24 19:50:13,526	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
